"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","111","testAddUser()","","Tue Jan 14 09:13:34 UTC 2025","passed","Tue Jan 14 09:13:34 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddUser"
"","15","testGetAllGroups()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllGroups"
"","39","testAddTag()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddTag"
"","3","getUserByIdTestNotFound()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","getUserByIdTestNotFound"
"","8","updateTodoStatusTestNotFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","updateTodoStatusTestNotFound"
"","15","deleteTodoByIdTestExists()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","deleteTodoByIdTestExists"
"","2","delAllTableByIdProjectTest()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","delAllTableByIdProjectTest"
"","1470","deleteAllTodosByUserIdTestNoTodosFound()","","Tue Jan 14 09:12:34 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","deleteAllTodosByUserIdTestNoTodosFound"
"","1","deleteAllProjectsByIdUserTest()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","deleteAllProjectsByIdUserTest"
"","23","testGetProject()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetProject"
"","2","addProjectTest()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","addProjectTest"
"","16","getAllTaskByIdTableTestTableNotFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","getAllTaskByIdTableTestTableNotFound"
"","4","addTableTest()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","addTableTest"
"","11","getAllTaskTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","getAllTaskTest"
"","23","startTaskTimerAlreadyRunningTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","startTaskTimerAlreadyRunningTest"
"","11","deleteTodoByIdWithInvalidId()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","deleteTodoByIdWithInvalidId"
"","16","testCompleteTask()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testCompleteTask"
"","1","getTagByIdTestFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TagServiceTest","com.EffortlyTimeTracker.unit.TagServiceTest","getTagByIdTestFound"
"","2","deleteUserByIdTestExists()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","deleteUserByIdTestExists"
"","19","testGetAllTablesByProjectId()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllTablesByProjectId"
"","16","testGetAllTables()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllTables"
"","3","getProjectAnalyticsTest()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getProjectAnalyticsTest"
"","14","deleteUserByIdTestNotExists()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","deleteUserByIdTestNotExists"
"","4","getTaskByIdTestFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","getTaskByIdTestFound"
"","14","addGroupTestProjectNotFound()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.GroupServiceTest","com.EffortlyTimeTracker.unit.GroupServiceTest","addGroupTestProjectNotFound"
"","2","getProjectAnalyticsTestProjectNotFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getProjectAnalyticsTestProjectNotFound"
"","17","testGetAllTasks()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllTasks"
"","17","testGetAllTags()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllTags"
"","3","getProjectsByIdTestNotFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getProjectsByIdTestNotFound"
"","47","testAddProject()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddProject"
"","21","getAllTodosByUserIdTestNotFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","getAllTodosByUserIdTestNotFound"
"","2","deleteTagByIdTestNotExists()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TagServiceTest","com.EffortlyTimeTracker.unit.TagServiceTest","deleteTagByIdTestNotExists"
"","50","testDeleteTagById()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testDeleteTagById"
"","18","testGetTaskById()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetTaskById"
"","34","deleteTagByIdTestExists()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TagServiceTest","com.EffortlyTimeTracker.unit.TagServiceTest","deleteTagByIdTestExists"
"","5","getUserByEmailTestNotFound()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","getUserByEmailTestNotFound"
"","162","deleteProjectTest()","","Tue Jan 14 09:13:13 UTC 2025","passed","Tue Jan 14 09:13:13 UTC 2025","","com.EffortlyTimeTracker.integration.ProjectWithMockedUserIntegrationTest","com.EffortlyTimeTracker.integration.ProjectWithMockedUserIntegrationTest","deleteProjectTest"
"","2","getTagByIdTestNotFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TagServiceTest","com.EffortlyTimeTracker.unit.TagServiceTest","getTagByIdTestNotFound"
"","6","getUserByIdTestFound()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","getUserByIdTestFound"
"","10","addGroupTestSuccess()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.GroupServiceTest","com.EffortlyTimeTracker.unit.GroupServiceTest","addGroupTestSuccess"
"","16","completeTaskTest_TaskNotFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","completeTaskTest_TaskNotFound"
"","1641","getAllTaskByIdTableTestTasksEmpty()","","Tue Jan 14 09:12:34 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","getAllTaskByIdTableTestTasksEmpty"
"","2","getAllProjectsByIdUserTestNotFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getAllProjectsByIdUserTestNotFound"
"","16","completeTaskAlreadyCompletedTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","completeTaskAlreadyCompletedTest"
"","101","addProjectTest()","","Tue Jan 14 09:13:13 UTC 2025","passed","Tue Jan 14 09:13:13 UTC 2025","","com.EffortlyTimeTracker.integration.ProjectWithMockedUserIntegrationTest","com.EffortlyTimeTracker.integration.ProjectWithMockedUserIntegrationTest","addProjectTest"
"","39","testGetAllUsers()","","Tue Jan 14 09:13:34 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllUsers"
"","17","testDeleteGroupById()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testDeleteGroupById"
"","3","getUserByEmailTestSuccess()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","getUserByEmailTestSuccess"
"","2","getAllTableByIdProjectTestEmpty()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","getAllTableByIdProjectTestEmpty"
"","6","deleteTodoByIdTestNotExists()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","deleteTodoByIdTestNotExists"
"","10","addUserTestSuccess()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","addUserTestSuccess"
"","5","getProjectAnalyticsTestWithMultipleTasks()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getProjectAnalyticsTestWithMultipleTasks"
"","5","completeTaskTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","completeTaskTest"
"","24","testAddUserToGroup()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddUserToGroup"
"","1","deleteTableByIdTestExists()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","deleteTableByIdTestExists"
"","4","deleteTableByIdTestNotExists()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","deleteTableByIdTestNotExists"
"","2","getProjectAnalyticsTestNoTasks()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getProjectAnalyticsTestNoTasks"
"","18","testStopTaskTimer()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testStopTaskTimer"
"","106","addTodoIntegrationTest()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceIntegrationTest","com.EffortlyTimeTracker.unit.TodoServiceIntegrationTest","addTodoIntegrationTest"
"","17","testDeleteUser()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testDeleteUser"
"","619","delGroupByIdTestNotExists()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.GroupServiceTest","com.EffortlyTimeTracker.unit.GroupServiceTest","delGroupByIdTestNotExists"
"","35","testGetUserByIdNotFound()","","Tue Jan 14 09:13:34 UTC 2025","passed","Tue Jan 14 09:13:34 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetUserByIdNotFound"
"","2","getProjectsByIdTestFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getProjectsByIdTestFound"
"","15","testGetTableById()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetTableById"
"","23","testStartTaskTimer()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testStartTaskTimer"
"","39","deleteProjectByIdTestExists()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","deleteProjectByIdTestExists"
"","352","addUserTestNullRole()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","addUserTestNullRole"
"","16","getAllTaskByIdTableTestFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","getAllTaskByIdTableTestFound"
"","17","addTodoTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","addTodoTest"
"","2","deleteAllProjectsByIdUserTestNoProjectsFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","deleteAllProjectsByIdUserTestNoProjectsFound"
"","2","getTableByIdTestNotFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","getTableByIdTestNotFound"
"","4","delAllTaskByIdTableTestNoTasks()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","delAllTaskByIdTableTestNoTasks"
"","18","testGetTagById()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetTagById"
"","2","getTableByIdTestFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","getTableByIdTestFound"
"","13","delAllTaskByIdTableTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","delAllTaskByIdTableTest"
"","11","getGroupByIdTestFound()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.GroupServiceTest","com.EffortlyTimeTracker.unit.GroupServiceTest","getGroupByIdTestFound"
"","4","deleteTaskByIdTestNotExists()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","deleteTaskByIdTestNotExists"
"","6","testGetUserById()","","Tue Jan 14 09:13:09 UTC 2025","passed","Tue Jan 14 09:13:09 UTC 2025","","com.EffortlyTimeTracker.integration.UserWithMockIntegrationTest","com.EffortlyTimeTracker.integration.UserWithMockIntegrationTest","testGetUserById"
"","5","AddUserTestRepositoryThrowsException()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","AddUserTestRepositoryThrowsException"
"","19","testRemoveUserFromGroup()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testRemoveUserFromGroup"
"","15","stopTaskTimerTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","stopTaskTimerTest"
"","22","testGetAllProjects()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllProjects"
"","19","testDeleteAllProjectsByUserId()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testDeleteAllProjectsByUserId"
"","45","addTaskTest()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","addTaskTest"
"","3","getUserByEmailTestNullEmail()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.UserServiceTest","com.EffortlyTimeTracker.unit.UserServiceTest","getUserByEmailTestNullEmail"
"","24","testGetAllProjectsByUserId()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testGetAllProjectsByUserId"
"","27","testAddTable()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddTable"
"","2","getAllTableByIdProjectTestFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","getAllTableByIdProjectTestFound"
"","99","testAddProject()","","Tue Jan 14 09:13:11 UTC 2025","passed","Tue Jan 14 09:13:11 UTC 2025","","com.EffortlyTimeTracker.integration.ProjectWithoutMocksIntegrationTest","com.EffortlyTimeTracker.integration.ProjectWithoutMocksIntegrationTest","testAddProject"
"","385","testAddUser()","","Tue Jan 14 09:13:09 UTC 2025","passed","Tue Jan 14 09:13:09 UTC 2025","","com.EffortlyTimeTracker.integration.UserWithMockIntegrationTest","com.EffortlyTimeTracker.integration.UserWithMockIntegrationTest","testAddUser"
"","43","deleteTaskByIdTestExists()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","deleteTaskByIdTestExists"
